Node,Best Config,Best Validation Accuracy
Node_0,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.26865673065185547
Node_1,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.31147539615631104
Node_2,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.31147539615631104
Node_3,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.22580644488334656
Node_4,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.328125
Node_5,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.2711864411830902
Node_6,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.2631579041481018
Node_7,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.31147539615631104
Node_8,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.31578946113586426
Node_9,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.29230770468711853
Node_10,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.3333333432674408
Node_11,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.3174603283405304
Node_12,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.3333333432674408
Node_13,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.28787878155708313
Node_14,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.25
Node_15,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.29629629850387573
Node_16,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.3035714328289032
Node_17,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.31147539615631104
Node_18,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.28787878155708313
Node_19,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.31147539615631104
Node_20,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.2711864411830902
Node_21,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.2711864411830902
Node_22,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.2982456088066101
Node_23,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.32203391194343567
Node_24,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.34545454382896423
Node_25,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.31578946113586426
Node_26,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.29629629850387573
Node_27,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.3166666626930237
Node_28,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.29411765933036804
Node_29,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.2931034564971924
Node_30,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.3181818127632141
Node_31,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.32258063554763794
Node_32,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.3606557250022888
Node_33,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.30645161867141724
Node_34,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.2884615361690521
Node_35,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.290909081697464
Node_36,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.3870967626571655
Node_37,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.3382352888584137
Node_38,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.3333333432674408
Node_39,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.32258063554763794
Node_40,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.32758620381355286
Node_41,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.25
Node_42,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.30000001192092896
Node_43,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.3103448152542114
Node_44,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.28333333134651184
Node_45,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.27419355511665344
Node_46,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.2678571343421936
Node_47,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 32, 'l2_reg': 0.001, 'epochs': 100}",0.2539682686328888
Node_48,"{'units': 64, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.2586206793785095
Node_49,"{'units': 128, 'dropout_rate': 0.4, 'learning_rate': 0.0001, 'batch_size': 16, 'l2_reg': 0.001, 'epochs': 100}",0.35849055647850037
