Node,Best Parameters,Accuracy,Precision,Recall,F1-Score,False Positives,False Negatives,MAE (Regression),RMSE (Regression)
Node_0,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9253731343283582,1.0,0.9253731343283582,0.9612403100775194,0,5,0.07462686567164178,0.2731791823540765
Node_1,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8360655737704918,1.0,0.8360655737704918,0.9107142857142857,0,10,0.16393442622950818,0.40488816508945796
Node_2,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.819672131147541,1.0,0.819672131147541,0.9009009009009009,0,11,0.18032786885245902,0.4246502900652006
Node_3,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8870967741935484,1.0,0.8870967741935484,0.9401709401709402,0,7,0.11290322580645161,0.3360107525161235
Node_4,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.890625,1.0,0.890625,0.9421487603305785,0,7,0.109375,0.33071891388307384
Node_5,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.7796610169491526,1.0,0.7796610169491526,0.8761904761904762,0,13,0.22033898305084745,0.46940279403817725
Node_6,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8947368421052632,1.0,0.8947368421052632,0.9444444444444444,0,6,0.10526315789473684,0.3244428422615251
Node_7,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9180327868852459,1.0,0.9180327868852459,0.9572649572649573,0,5,0.08196721311475409,0.2862991671569341
Node_8,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8771929824561403,1.0,0.8771929824561403,0.9345794392523364,0,7,0.12280701754385964,0.3504383220252312
Node_9,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8461538461538461,1.0,0.8461538461538461,0.9166666666666666,0,10,0.15384615384615385,0.3922322702763681
Node_10,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9047619047619048,1.0,0.9047619047619048,0.95,0,6,0.09523809523809523,0.3086066999241838
Node_11,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.7936507936507936,1.0,0.7936507936507936,0.8849557522123894,0,13,0.20634920634920634,0.45425676257949793
Node_12,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8260869565217391,1.0,0.8260869565217391,0.9047619047619048,0,12,0.17391304347826086,0.41702882811414954
Node_13,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9545454545454546,1.0,0.9545454545454546,0.9767441860465116,0,3,0.045454545454545456,0.21320071635561044
Node_14,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9,1.0,0.9,0.9473684210526315,0,6,0.1,0.31622776601683794
Node_15,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8518518518518519,1.0,0.8518518518518519,0.92,0,8,0.14814814814814814,0.3849001794597505
Node_16,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9285714285714286,1.0,0.9285714285714286,0.9629629629629629,0,4,0.07142857142857142,0.2672612419124244
Node_17,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8852459016393442,1.0,0.8852459016393442,0.9391304347826087,0,7,0.11475409836065574,0.3387537429470791
Node_18,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8787878787878788,1.0,0.8787878787878788,0.9354838709677419,0,8,0.12121212121212122,0.3481553119113957
Node_19,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9180327868852459,1.0,0.9180327868852459,0.9572649572649573,0,5,0.08196721311475409,0.2862991671569341
Node_20,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9152542372881356,1.0,0.9152542372881356,0.9557522123893806,0,5,0.0847457627118644,0.291111254869791
Node_21,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9661016949152542,1.0,0.9661016949152542,0.9827586206896551,0,2,0.03389830508474576,0.18411492357966466
Node_22,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9122807017543859,1.0,0.9122807017543859,0.9541284403669725,0,5,0.08771929824561403,0.2961744388795462
Node_23,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9491525423728814,1.0,0.9491525423728814,0.9739130434782609,0,3,0.05084745762711865,0.22549380840084865
Node_24,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9454545454545454,1.0,0.9454545454545454,0.9719626168224299,0,3,0.05454545454545454,0.23354968324845687
Node_25,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8771929824561403,1.0,0.8771929824561403,0.9345794392523364,0,7,0.12280701754385964,0.3504383220252312
Node_26,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091,0,9,0.16666666666666666,0.408248290463863
Node_27,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9166666666666666,1.0,0.9166666666666666,0.9565217391304348,0,5,0.08333333333333333,0.28867513459481287
Node_28,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9264705882352942,1.0,0.9264705882352942,0.9618320610687023,0,5,0.07352941176470588,0.2711630722733202
Node_29,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8448275862068966,1.0,0.8448275862068966,0.9158878504672897,0,9,0.15517241379310345,0.3939192985791677
Node_30,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8787878787878788,1.0,0.8787878787878788,0.9354838709677419,0,8,0.12121212121212122,0.3481553119113957
Node_31,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8709677419354839,1.0,0.8709677419354839,0.9310344827586207,0,8,0.12903225806451613,0.3592106040535498
Node_32,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.819672131147541,1.0,0.819672131147541,0.9009009009009009,0,11,0.18032786885245902,0.4246502900652006
Node_33,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8387096774193549,1.0,0.8387096774193549,0.9122807017543859,0,10,0.16129032258064516,0.4016096644512494
Node_34,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8269230769230769,1.0,0.8269230769230769,0.9052631578947369,0,9,0.17307692307692307,0.41602514716892186
Node_35,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8545454545454545,1.0,0.8545454545454545,0.9215686274509803,0,8,0.14545454545454545,0.3813850356982369
Node_36,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.7903225806451613,1.0,0.7903225806451613,0.8828828828828829,0,13,0.20967741935483872,0.4579054698896255
Node_37,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8823529411764706,1.0,0.8823529411764706,0.9375,0,8,0.11764705882352941,0.3429971702850177
Node_38,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8333333333333334,1.0,0.8333333333333334,0.9090909090909091,0,10,0.16666666666666666,0.408248290463863
Node_39,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9354838709677419,1.0,0.9354838709677419,0.9666666666666667,0,4,0.06451612903225806,0.254000254000381
Node_40,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8793103448275862,1.0,0.8793103448275862,0.9357798165137615,0,7,0.1206896551724138,0.3474041668898256
Node_41,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.90625,1.0,0.90625,0.9508196721311475,0,6,0.09375,0.30618621784789724
Node_42,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8833333333333333,1.0,0.8833333333333333,0.9380530973451328,0,7,0.11666666666666667,0.3415650255319866
Node_43,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.896551724137931,1.0,0.896551724137931,0.9454545454545454,0,6,0.10344827586206896,0.32163376045133846
Node_44,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8833333333333333,1.0,0.8833333333333333,0.9380530973451328,0,7,0.11666666666666667,0.3415650255319866
Node_45,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.9193548387096774,1.0,0.9193548387096774,0.957983193277311,0,5,0.08064516129032258,0.2839809171235324
Node_46,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.7857142857142857,1.0,0.7857142857142857,0.88,0,12,0.21428571428571427,0.4629100498862757
Node_47,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8095238095238095,1.0,0.8095238095238095,0.8947368421052632,0,12,0.19047619047619047,0.4364357804719847
Node_48,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.7931034482758621,1.0,0.7931034482758621,0.8846153846153846,0,12,0.20689655172413793,0.454858826147342
Node_49,"{
  ""contamination"": 0.05,
  ""max_features"": 0.5,
  ""max_samples"": ""auto"",
  ""n_estimators"": 50
}",0.8113207547169812,1.0,0.8113207547169812,0.8958333333333334,0,10,0.18867924528301888,0.4343722427630694
