Node,Best Parameters,Accuracy,Precision,F1-Score
Node_0,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.8656716417910447,1.0,0.928
Node_1,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9836065573770492,1.0,0.9917355371900827
Node_2,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9180327868852459,1.0,0.9572649572649573
Node_3,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9838709677419355,1.0,0.991869918699187
Node_4,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.921875,1.0,0.959349593495935
Node_5,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9830508474576272,1.0,0.9914529914529915
Node_6,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9298245614035088,1.0,0.9636363636363636
Node_7,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9508196721311475,1.0,0.9747899159663865
Node_8,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9298245614035088,1.0,0.9636363636363636
Node_9,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9384615384615385,1.0,0.9682539682539683
Node_10,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9523809523809523,1.0,0.975609756097561
Node_11,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9523809523809523,1.0,0.975609756097561
Node_12,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9710144927536232,1.0,0.9852941176470589
Node_13,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9242424242424242,1.0,0.9606299212598425
Node_14,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9333333333333333,1.0,0.9655172413793104
Node_15,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9074074074074074,1.0,0.9514563106796117
Node_16,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9642857142857143,1.0,0.9818181818181818
Node_17,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9836065573770492,1.0,0.9917355371900827
Node_18,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9393939393939394,1.0,0.96875
Node_19,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",1.0,1.0,1.0
Node_20,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9661016949152542,1.0,0.9827586206896551
Node_21,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9491525423728814,1.0,0.9739130434782609
Node_22,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9473684210526315,1.0,0.972972972972973
Node_23,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9661016949152542,1.0,0.9827586206896551
Node_24,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.8727272727272727,1.0,0.9320388349514563
Node_25,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9298245614035088,1.0,0.9636363636363636
Node_26,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9814814814814815,1.0,0.9906542056074766
Node_27,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9333333333333333,1.0,0.9655172413793104
Node_28,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9411764705882353,1.0,0.9696969696969697
Node_29,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9482758620689655,1.0,0.9734513274336283
Node_30,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9242424242424242,1.0,0.9606299212598425
Node_31,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.967741935483871,1.0,0.9836065573770492
Node_32,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9180327868852459,1.0,0.9572649572649573
Node_33,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9516129032258065,1.0,0.9752066115702479
Node_34,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9423076923076923,1.0,0.9702970297029703
Node_35,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9636363636363636,1.0,0.9814814814814815
Node_36,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.8870967741935484,1.0,0.9401709401709402
Node_37,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9852941176470589,1.0,0.9925925925925926
Node_38,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9666666666666667,1.0,0.9830508474576272
Node_39,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.8870967741935484,1.0,0.9401709401709402
Node_40,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9310344827586207,1.0,0.9642857142857143
Node_41,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9375,1.0,0.967741935483871
Node_42,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9333333333333333,1.0,0.9655172413793104
Node_43,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9310344827586207,1.0,0.9642857142857143
Node_44,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9166666666666666,1.0,0.9565217391304348
Node_45,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9516129032258065,1.0,0.9752066115702479
Node_46,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9821428571428571,1.0,0.990990990990991
Node_47,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9682539682539683,1.0,0.9838709677419355
Node_48,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.896551724137931,1.0,0.9454545454545454
Node_49,"{'gamma': 'scale', 'kernel': 'linear', 'nu': 0.05}",0.9622641509433962,1.0,0.9807692307692307
